Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.
0it [00:00, ?it/s]
8920it [3:15:49,  1.57s/it]
8921it [3:15:51,  1.82s/it]
8922it [3:15:52,  1.71s/it]
8923it [3:15:54,  1.81s/it]
8924it [3:15:56,  1.82s/it]
8925it [3:15:59,  2.04s/it]
8926it [3:16:02,  2.40s/it]
8927it [3:16:03,  2.12s/it]
8928it [3:16:05,  1.84s/it]
8929it [3:16:07,  1.91s/it]
8930it [3:16:08,  1.84s/it]
8931it [3:16:10,  1.69s/it]
8932it [3:16:11,  1.59s/it]
8933it [3:16:13,  1.65s/it]
8934it [3:16:15,  1.85s/it]
8935it [3:16:18,  2.00s/it]
8936it [3:16:21,  2.29s/it]
8937it [3:16:25,  2.84s/it]
8938it [3:16:26,  2.34s/it]
8939it [3:16:28,  2.23s/it]
8940it [3:16:30,  2.32s/it]
8941it [3:16:33,  2.40s/it]
8942it [3:16:34,  2.08s/it]
8943it [3:16:36,  1.83s/it]
8944it [3:16:38,  2.02s/it]
8945it [3:16:42,  2.48s/it]
8946it [3:16:43,  2.26s/it]
8947it [3:16:46,  2.30s/it]
8948it [3:16:48,  2.17s/it]
8949it [3:16:49,  2.04s/it]
8950it [3:16:51,  1.92s/it]
8951it [3:16:54,  2.23s/it]
8952it [3:16:56,  2.26s/it]
8953it [3:16:57,  1.93s/it]
8954it [3:17:00,  2.06s/it]
8955it [3:17:02,  2.24s/it]
8956it [3:17:04,  1.91s/it]
8957it [3:17:05,  1.80s/it]
8958it [3:17:07,  1.80s/it]
8959it [3:17:08,  1.59s/it]
8960it [3:17:10,  1.83s/it]
8961it [3:17:13,  2.00s/it]
8962it [3:17:15,  2.04s/it]
8963it [3:17:16,  1.70s/it]
8964it [3:17:18,  1.84s/it]
8965it [3:17:20,  2.04s/it]
8966it [3:17:22,  1.90s/it]
8967it [3:17:25,  2.15s/it]
8968it [3:17:27,  2.25s/it]
8969it [3:17:30,  2.37s/it]
8970it [3:17:32,  2.22s/it]
8971it [3:17:33,  2.05s/it]
8972it [3:17:36,  2.21s/it]
8973it [3:17:39,  2.37s/it]
8974it [3:17:41,  2.28s/it]
8975it [3:17:42,  2.05s/it]
8976it [3:17:44,  1.83s/it]
8977it [3:17:46,  1.98s/it]
8978it [3:17:49,  2.28s/it]
8979it [3:17:51,  2.07s/it]
8980it [3:17:52,  1.88s/it]
8981it [3:17:55,  2.13s/it]
8982it [3:17:56,  1.98s/it]
8983it [3:17:59,  2.33s/it]
8984it [3:18:02,  2.48s/it]
8985it [3:18:04,  2.13s/it]
8986it [3:18:05,  1.99s/it]
8987it [3:18:07,  2.01s/it]
8988it [3:18:10,  2.08s/it]
8989it [3:18:11,  1.89s/it]
8990it [3:18:12,  1.72s/it]
8991it [3:18:15,  1.97s/it]
8992it [3:18:17,  2.02s/it]
8993it [3:18:19,  2.15s/it]
8994it [3:18:22,  2.29s/it]
8995it [3:18:26,  2.71s/it]
8996it [3:18:28,  2.66s/it]
8997it [3:18:29,  2.19s/it]
8998it [3:18:32,  2.27s/it]
8999it [3:18:35,  2.43s/it]
9000it [3:18:36,  2.07s/it]
9001it [3:18:38,  2.06s/it]
9002it [3:18:41,  2.23s/it]
9003it [3:18:43,  2.30s/it]
9004it [3:18:45,  2.29s/it]
9005it [3:18:47,  2.01s/it]
9006it [3:18:48,  1.93s/it]
9007it [3:18:50,  1.90s/it]
9008it [3:18:53,  2.10s/it]
9009it [3:18:56,  2.38s/it]
9010it [3:18:58,  2.24s/it]
9011it [3:18:59,  1.98s/it]
9012it [3:19:01,  1.81s/it]
9013it [3:19:03,  2.02s/it]
9014it [3:19:05,  1.92s/it]
9015it [3:19:07,  2.16s/it]
9016it [3:19:10,  2.37s/it]
9017it [3:19:12,  2.29s/it]
9018it [3:19:14,  1.96s/it]
9019it [3:19:16,  2.05s/it]
9020it [3:19:19,  2.29s/it]
9021it [3:19:21,  2.23s/it]
9022it [3:19:22,  2.04s/it]
9023it [3:19:25,  2.23s/it]
9024it [3:19:29,  2.59s/it]
9025it [3:19:30,  2.36s/it]
9026it [3:19:32,  2.22s/it]
9027it [3:19:35,  2.24s/it]
9028it [3:19:36,  1.87s/it]
9029it [3:19:37,  1.85s/it]
9030it [3:19:39,  1.84s/it]
9031it [3:19:42,  2.13s/it]
9032it [3:19:44,  2.08s/it]
9033it [3:19:45,  1.72s/it]
9034it [3:19:47,  1.84s/it]
9035it [3:19:49,  1.99s/it]
9036it [3:19:51,  1.76s/it]
9037it [3:19:52,  1.62s/it]
9038it [3:19:55,  2.00s/it]
9039it [3:19:57,  2.06s/it]
9040it [3:19:59,  1.94s/it]
9041it [3:20:02,  2.33s/it]
9042it [3:20:04,  2.16s/it]
9043it [3:20:06,  2.16s/it]
9044it [3:20:08,  2.13s/it]
9045it [3:20:09,  1.86s/it]
9046it [3:20:11,  1.91s/it]
9047it [3:20:13,  2.05s/it]
9048it [3:20:15,  1.92s/it]
9049it [3:20:17,  1.80s/it]
9050it [3:20:19,  2.12s/it]
9051it [3:20:22,  2.23s/it]
9052it [3:20:23,  1.94s/it]
9053it [3:20:25,  1.93s/it]
9054it [3:20:29,  2.53s/it]
9055it [3:20:31,  2.29s/it]
9056it [3:20:33,  2.24s/it]
9057it [3:20:36,  2.45s/it]
9058it [3:20:37,  2.11s/it]
9059it [3:20:39,  1.98s/it]
9060it [3:20:40,  1.85s/it]
9061it [3:20:43,  1.98s/it]
9062it [3:20:45,  2.08s/it]
9063it [3:20:46,  1.93s/it]
9064it [3:20:48,  1.90s/it]
9065it [3:20:51,  2.26s/it]
9066it [3:20:53,  2.13s/it]
9067it [3:20:54,  1.83s/it]
9068it [3:20:57,  2.07s/it]
9069it [3:20:59,  1.95s/it]
9070it [3:21:01,  1.93s/it]
9071it [3:21:02,  1.90s/it]
9072it [3:21:03,  1.62s/it]
9073it [3:21:05,  1.70s/it]
9074it [3:21:08,  1.87s/it]
9075it [3:21:09,  1.83s/it]
9076it [3:21:10,  1.57s/it]
9077it [3:21:12,  1.52s/it]
9078it [3:21:14,  1.68s/it]
9079it [3:21:15,  1.72s/it]
9080it [3:21:18,  1.89s/it]
9081it [3:21:19,  1.77s/it]
9082it [3:21:22,  2.12s/it]
9083it [3:21:25,  2.40s/it]
9084it [3:21:27,  2.28s/it]
9085it [3:21:31,  2.82s/it]
9086it [3:21:33,  2.59s/it]
9087it [3:21:35,  2.28s/it]
9088it [3:21:37,  2.21s/it]
9089it [3:21:39,  2.13s/it]
9090it [3:21:40,  1.83s/it]
9091it [3:21:43,  2.13s/it]
9092it [3:21:45,  2.27s/it]
9093it [3:21:47,  2.10s/it]
9094it [3:21:49,  2.03s/it]
9095it [3:21:51,  2.15s/it]
9096it [3:21:53,  2.04s/it]
9097it [3:21:55,  2.02s/it]
9098it [3:21:56,  1.73s/it]
9099it [3:21:58,  1.80s/it]
9100it [3:22:00,  1.88s/it]
9101it [3:22:03,  2.19s/it]
9102it [3:22:05,  2.21s/it]
9103it [3:22:07,  2.00s/it]
9104it [3:22:09,  2.08s/it]
9105it [3:22:11,  1.91s/it]
9106it [3:22:12,  1.74s/it]
9107it [3:22:14,  1.77s/it]
9108it [3:22:17,  2.02s/it]
9109it [3:22:19,  2.04s/it]
9110it [3:22:21,  2.05s/it]
9111it [3:22:22,  1.78s/it]
9112it [3:22:24,  1.78s/it]
9113it [3:22:25,  1.68s/it]
9114it [3:22:27,  1.77s/it]
9115it [3:22:31,  2.37s/it]
9116it [3:22:33,  2.32s/it]
9117it [3:22:34,  1.94s/it]
9118it [3:22:36,  1.91s/it]
9119it [3:22:38,  2.03s/it]
9120it [3:22:41,  2.31s/it]
9121it [3:22:44,  2.49s/it]
9122it [3:22:46,  2.29s/it]
9123it [3:22:49,  2.41s/it]
9124it [3:22:51,  2.36s/it]
9125it [3:22:53,  2.42s/it]
9126it [3:22:56,  2.46s/it]
9127it [3:22:58,  2.22s/it]
9128it [3:22:59,  1.97s/it]
9129it [3:23:01,  1.92s/it]
9130it [3:23:03,  1.95s/it]
9131it [3:23:05,  2.05s/it]
9132it [3:23:06,  1.82s/it]
9133it [3:23:09,  1.91s/it]
9134it [3:23:11,  2.15s/it]
9135it [3:23:15,  2.59s/it]
9136it [3:23:17,  2.44s/it]
9137it [3:23:18,  2.01s/it]
9138it [3:23:20,  2.03s/it]
9139it [3:23:22,  2.14s/it]
9140it [3:23:24,  2.04s/it]
9141it [3:23:25,  1.75s/it]
9142it [3:23:27,  1.85s/it]
9143it [3:23:30,  2.21s/it]
9144it [3:23:34,  2.51s/it]
9145it [3:23:36,  2.44s/it]
9146it [3:23:38,  2.30s/it]
9147it [3:23:39,  2.02s/it]
9148it [3:23:41,  1.91s/it]
9149it [3:23:44,  2.21s/it]
9150it [3:23:48,  2.65s/it]
9151it [3:23:50,  2.59s/it]
9152it [3:23:52,  2.38s/it]
9153it [3:23:54,  2.21s/it]
9154it [3:23:57,  2.52s/it]
9155it [3:24:01,  2.87s/it]
9156it [3:24:02,  2.38s/it]
9157it [3:24:03,  2.06s/it]
9158it [3:24:06,  2.19s/it]
9159it [3:24:07,  1.93s/it]
9160it [3:24:09,  1.94s/it]
9161it [3:24:11,  1.95s/it]
9162it [3:24:12,  1.77s/it]
9163it [3:24:15,  2.06s/it]
9164it [3:24:18,  2.29s/it]
9165it [3:24:20,  2.33s/it]
9166it [3:24:22,  2.09s/it]
9167it [3:24:23,  1.87s/it]
9168it [3:24:26,  2.07s/it]
9169it [3:24:28,  2.17s/it]
9170it [3:24:30,  1.95s/it]
9171it [3:24:31,  1.78s/it]
9172it [3:24:35,  2.38s/it]
9173it [3:24:37,  2.34s/it]
9174it [3:24:39,  2.16s/it]
9175it [3:24:41,  2.24s/it]
9176it [3:24:44,  2.42s/it]
9177it [3:24:46,  2.25s/it]
9178it [3:24:47,  2.08s/it]
9179it [3:24:49,  1.89s/it]
9180it [3:24:51,  1.96s/it]
9181it [3:24:54,  2.21s/it]
9182it [3:24:55,  2.01s/it]
9183it [3:24:57,  1.83s/it]
9184it [3:24:59,  1.84s/it]
9185it [3:25:01,  1.86s/it]
9186it [3:25:02,  1.69s/it]
9187it [3:25:03,  1.58s/it]
9188it [3:25:05,  1.79s/it]
9189it [3:25:08,  1.95s/it]
9190it [3:25:10,  2.02s/it]
9191it [3:25:12,  1.96s/it]
9192it [3:25:14,  1.94s/it]
9193it [3:25:16,  2.15s/it]
9194it [3:25:19,  2.35s/it]
9195it [3:25:21,  2.10s/it]
9196it [3:25:22,  1.93s/it]
9197it [3:25:24,  1.90s/it]
9198it [3:25:25,  1.75s/it]
9199it [3:25:26,  1.54s/it]
9200it [3:25:28,  1.63s/it]
9201it [3:25:30,  1.59s/it]
9202it [3:25:31,  1.49s/it]
9203it [3:25:35,  2.08s/it]
9204it [3:25:38,  2.56s/it]
9205it [3:25:40,  2.33s/it]
9206it [3:25:42,  2.38s/it]
9207it [3:25:45,  2.37s/it]
9208it [3:25:47,  2.22s/it]
9209it [3:25:49,  2.22s/it]
9210it [3:25:51,  2.29s/it]
9211it [3:25:54,  2.52s/it]
9212it [3:25:57,  2.65s/it]
9213it [3:25:58,  2.17s/it]
9214it [3:26:00,  2.08s/it]
9215it [3:26:03,  2.23s/it]
9216it [3:26:04,  1.85s/it]
9217it [3:26:06,  1.85s/it]
9218it [3:26:08,  2.07s/it]
9219it [3:26:10,  1.92s/it]
9220it [3:26:11,  1.82s/it]
9221it [3:26:14,  2.07s/it]
9222it [3:26:15,  1.84s/it]
9223it [3:26:17,  1.76s/it]
9224it [3:26:19,  1.99s/it]
9225it [3:26:22,  2.09s/it]
9226it [3:26:24,  2.14s/it]
9227it [3:26:27,  2.28s/it]
9228it [3:26:30,  2.45s/it]
9229it [3:26:32,  2.53s/it]
9230it [3:26:35,  2.58s/it]
9231it [3:26:37,  2.37s/it]
9232it [3:26:38,  2.12s/it]
9233it [3:26:41,  2.28s/it]
9234it [3:26:44,  2.56s/it]
9235it [3:26:46,  2.28s/it]
9236it [3:26:47,  1.94s/it]
9237it [3:26:49,  1.91s/it]
9238it [3:26:51,  2.00s/it]
9239it [3:26:52,  1.68s/it]
9240it [3:26:54,  1.74s/it]
9241it [3:26:55,  1.57s/it]
9242it [3:26:58,  1.86s/it]
9243it [3:26:59,  1.63s/it]
9244it [3:27:01,  1.78s/it]
9245it [3:27:03,  1.82s/it]
9246it [3:27:04,  1.65s/it]
9247it [3:27:06,  1.66s/it]
9248it [3:27:08,  1.90s/it]
9249it [3:27:11,  2.25s/it]
9250it [3:27:13,  2.11s/it]
9251it [3:27:14,  1.75s/it]
9252it [3:27:16,  1.78s/it]
9253it [3:27:19,  2.12s/it]
9254it [3:27:21,  2.12s/it]
9255it [3:27:22,  1.77s/it]
9256it [3:27:24,  1.85s/it]
9257it [3:27:26,  1.88s/it]
9258it [3:27:28,  1.86s/it]
9259it [3:27:29,  1.83s/it]
9260it [3:27:32,  1.99s/it]
9261it [3:27:34,  2.25s/it]
9262it [3:27:39,  2.96s/it]
9263it [3:27:41,  2.70s/it]
9264it [3:27:43,  2.29s/it]
9265it [3:27:44,  2.16s/it]
9266it [3:27:47,  2.41s/it]
9267it [3:27:49,  2.32s/it]
9268it [3:27:50,  1.90s/it]
9269it [3:27:53,  1.97s/it]
9270it [3:27:55,  2.25s/it]
9271it [3:27:58,  2.38s/it]
9272it [3:28:01,  2.38s/it]
9273it [3:28:02,  2.03s/it]
9274it [3:28:04,  2.16s/it]
9275it [3:28:07,  2.25s/it]
9276it [3:28:08,  2.11s/it]
9277it [3:28:10,  2.00s/it]
9278it [3:28:12,  2.04s/it]
9279it [3:28:13,  1.75s/it]
9280it [3:28:15,  1.78s/it]
9281it [3:28:18,  2.00s/it]
9282it [3:28:21,  2.28s/it]
9283it [3:28:23,  2.19s/it]
9284it [3:28:24,  1.86s/it]
9285it [3:28:26,  1.93s/it]
9286it [3:28:29,  2.26s/it]
9287it [3:28:31,  2.36s/it]
9288it [3:28:33,  2.25s/it]
9289it [3:28:36,  2.25s/it]
9290it [3:28:39,  2.68s/it]
9291it [3:28:41,  2.50s/it]
9292it [3:28:43,  2.06s/it]
9293it [3:28:45,  2.11s/it]
9294it [3:28:46,  1.83s/it]
9295it [3:28:47,  1.73s/it]
9296it [3:28:49,  1.84s/it]
9297it [3:28:52,  2.05s/it]
9298it [3:28:53,  1.77s/it]
9299it [3:28:56,  2.01s/it]
9300it [3:28:59,  2.31s/it]
9301it [3:29:00,  2.12s/it]
9302it [3:29:01,  1.80s/it]
9303it [3:29:03,  1.60s/it]
9304it [3:29:05,  1.86s/it]
9305it [3:29:08,  2.11s/it]
9306it [3:29:09,  1.85s/it]
9307it [3:29:11,  1.88s/it]
9308it [3:29:13,  2.04s/it]
9309it [3:29:16,  2.23s/it]
9310it [3:29:17,  1.96s/it]
9311it [3:29:19,  1.80s/it]
9312it [3:29:21,  1.98s/it]
9313it [3:29:23,  2.05s/it]
9314it [3:29:25,  1.85s/it]
9315it [3:29:26,  1.76s/it]
9316it [3:29:29,  1.92s/it]
9317it [3:29:30,  1.85s/it]
9318it [3:29:32,  1.77s/it]
9319it [3:29:35,  2.13s/it]
9320it [3:29:40,  2.94s/it]
9321it [3:29:42,  2.72s/it]
9322it [3:29:43,  2.26s/it]
9323it [3:29:45,  2.19s/it]
9324it [3:29:47,  2.03s/it]
9325it [3:29:48,  1.89s/it]
9326it [3:29:51,  1.98s/it]
9327it [3:29:53,  2.03s/it]
9328it [3:29:54,  1.94s/it]
9329it [3:29:57,  2.04s/it]
9330it [3:29:58,  1.75s/it]
9331it [3:30:01,  2.07s/it]
9332it [3:30:05,  2.68s/it]
9333it [3:30:08,  2.87s/it]
9334it [3:30:10,  2.73s/it]
9335it [3:30:12,  2.54s/it]
9336it [3:30:14,  2.20s/it]
9337it [3:30:16,  2.11s/it]
9338it [3:30:18,  2.14s/it]
9339it [3:30:22,  2.58s/it]
9340it [3:30:23,  2.32s/it]
9341it [3:30:25,  2.01s/it]
9342it [3:30:27,  2.14s/it]
9343it [3:30:29,  2.08s/it]
9344it [3:30:31,  2.02s/it]
9345it [3:30:32,  1.90s/it]
9346it [3:30:34,  1.93s/it]
9347it [3:30:35,  1.62s/it]
9348it [3:30:38,  2.01s/it]
9349it [3:30:42,  2.60s/it]
9350it [3:30:44,  2.25s/it]
9351it [3:30:46,  2.30s/it]
9352it [3:30:49,  2.38s/it]
9353it [3:30:50,  2.08s/it]
9354it [3:30:52,  2.03s/it]
9355it [3:30:53,  1.82s/it]
9356it [3:30:56,  1.93s/it]
9357it [3:30:58,  2.25s/it]
9358it [3:31:03,  2.83s/it]
9359it [3:31:05,  2.60s/it]
9360it [3:31:06,  2.30s/it]
9361it [3:31:08,  2.24s/it]
9362it [3:31:12,  2.52s/it]
9363it [3:31:14,  2.53s/it]
9364it [3:31:17,  2.58s/it]
9365it [3:31:18,  2.20s/it]
9366it [3:31:20,  2.14s/it]
9367it [3:31:24,  2.53s/it]
9368it [3:31:27,  2.73s/it]
9369it [3:31:29,  2.50s/it]
9370it [3:31:30,  2.12s/it]
9371it [3:31:33,  2.42s/it]
9372it [3:31:36,  2.48s/it]
9373it [3:31:37,  2.19s/it]
9374it [3:31:39,  1.98s/it]
9375it [3:31:41,  1.96s/it]
9376it [3:31:42,  1.89s/it]
9377it [3:31:44,  1.82s/it]
9378it [3:31:46,  1.99s/it]
9379it [3:31:49,  2.18s/it]
9380it [3:31:52,  2.32s/it]
9381it [3:31:54,  2.20s/it]
9382it [3:31:56,  2.19s/it]
9383it [3:31:58,  2.12s/it]
9384it [3:31:59,  1.77s/it]
9385it [3:32:00,  1.63s/it]
9386it [3:32:02,  1.67s/it]
9387it [3:32:04,  1.75s/it]
9388it [3:32:06,  1.85s/it]
9389it [3:32:08,  1.85s/it]
9390it [3:32:09,  1.66s/it]
9391it [3:32:10,  1.56s/it]
9392it [3:32:12,  1.63s/it]
9393it [3:32:14,  1.76s/it]
9394it [3:32:15,  1.64s/it]
9395it [3:32:16,  1.47s/it]
9396it [3:32:18,  1.50s/it]
9397it [3:32:19,  1.44s/it]
9398it [3:32:21,  1.57s/it]
9399it [3:32:23,  1.67s/it]
9400it [3:32:24,  1.54s/it]
9401it [3:32:25,  1.37s/it]
9402it [3:32:27,  1.43s/it]
9403it [3:32:29,  1.59s/it]
9404it [3:32:30,  1.59s/it]
9405it [3:32:32,  1.45s/it]
9406it [3:32:33,  1.44s/it]
9407it [3:32:35,  1.50s/it]
9408it [3:32:36,  1.60s/it]
9409it [3:32:38,  1.72s/it]
9410it [3:32:40,  1.61s/it]
9411it [3:32:41,  1.38s/it]
9412it [3:32:43,  1.55s/it]
9413it [3:32:44,  1.52s/it]
9414it [3:32:45,  1.35s/it]
9415it [3:32:47,  1.42s/it]
9416it [3:32:48,  1.54s/it]
9417it [3:32:50,  1.45s/it]
9418it [3:32:51,  1.52s/it]
9419it [3:32:53,  1.42s/it]
9420it [3:32:54,  1.36s/it]
9421it [3:32:55,  1.45s/it]
9422it [3:32:57,  1.59s/it]
9423it [3:32:59,  1.61s/it]
9424it [3:33:00,  1.46s/it]
9425it [3:33:01,  1.35s/it]
9426it [3:33:03,  1.47s/it]
9427it [3:33:05,  1.58s/it]
9428it [3:33:06,  1.39s/it]
9429it [3:33:07,  1.33s/it]
9430it [3:33:08,  1.37s/it]
9431it [3:33:10,  1.47s/it]
9432it [3:33:12,  1.55s/it]
9433it [3:33:13,  1.40s/it]
9434it [3:33:14,  1.34s/it]
9435it [3:33:16,  1.48s/it]
9436it [3:33:18,  1.60s/it]
9437it [3:33:19,  1.49s/it]
9438it [3:33:20,  1.41s/it]
9439it [3:33:21,  1.36s/it]
9440it [3:33:23,  1.42s/it]
9441it [3:33:25,  1.55s/it]
9442it [3:33:27,  1.60s/it]
9443it [3:33:28,  1.55s/it]
9444it [3:33:29,  1.43s/it]
9445it [3:33:31,  1.44s/it]
9446it [3:33:32,  1.57s/it]
9447it [3:33:34,  1.68s/it]
9448it [3:33:36,  1.72s/it]
9449it [3:33:38,  1.65s/it]
9450it [3:33:39,  1.44s/it]
9451it [3:33:40,  1.44s/it]
9452it [3:33:42,  1.51s/it]
9453it [3:33:44,  1.62s/it]
9454it [3:33:45,  1.54s/it]
9455it [3:33:46,  1.41s/it]
9456it [3:33:48,  1.53s/it]
9457it [3:33:49,  1.54s/it]
9458it [3:33:51,  1.39s/it]
9459it [3:33:52,  1.34s/it]
9460it [3:33:54,  1.52s/it]
9461it [3:33:55,  1.48s/it]
9462it [3:33:56,  1.40s/it]
9463it [3:33:58,  1.53s/it]
9464it [3:34:00,  1.65s/it]
9465it [3:34:01,  1.51s/it]
9466it [3:34:02,  1.39s/it]
9467it [3:34:04,  1.47s/it]
9468it [3:34:06,  1.64s/it]
9469it [3:34:07,  1.58s/it]
9470it [3:34:09,  1.51s/it]
9471it [3:34:10,  1.32s/it]
9472it [3:34:11,  1.44s/it]
9473it [3:34:13,  1.47s/it]
9474it [3:34:14,  1.35s/it]
9475it [3:34:15,  1.32s/it]
9476it [3:34:17,  1.45s/it]
9477it [3:34:18,  1.38s/it]
9478it [3:34:19,  1.30s/it]
9479it [3:34:21,  1.40s/it]
9480it [3:34:23,  1.47s/it]
9481it [3:34:24,  1.36s/it]
9482it [3:34:25,  1.28s/it]
9483it [3:34:27,  1.45s/it]
9484it [3:34:29,  1.56s/it]
9485it [3:34:31,  1.75s/it]
9486it [3:34:32,  1.69s/it]
9487it [3:34:33,  1.47s/it]
9488it [3:34:34,  1.37s/it]
9489it [3:34:36,  1.42s/it]
9490it [3:34:37,  1.39s/it]
9491it [3:34:38,  1.29s/it]
9492it [3:34:40,  1.34s/it]
9493it [3:34:42,  1.53s/it]
9494it [3:34:43,  1.49s/it]
9495it [3:34:45,  1.47s/it]
9496it [3:34:46,  1.43s/it]
9497it [3:34:48,  1.50s/it]
9498it [3:34:49,  1.54s/it]
9499it [3:34:50,  1.37s/it]
9500it [3:34:51,  1.29s/it]
9501it [3:34:53,  1.43s/it]
9502it [3:34:54,  1.37s/it]
9503it [3:34:55,  1.26s/it]
9504it [3:34:57,  1.41s/it]
9505it [3:34:59,  1.58s/it]
9506it [3:35:00,  1.49s/it]
9507it [3:35:02,  1.43s/it]
9508it [3:35:03,  1.30s/it]
9509it [3:35:04,  1.45s/it]
9510it [3:35:06,  1.64s/it]
9511it [3:35:08,  1.57s/it]
9512it [3:35:09,  1.37s/it]
9513it [3:35:10,  1.40s/it]
9514it [3:35:12,  1.51s/it]
9515it [3:35:13,  1.42s/it]
9516it [3:35:14,  1.30s/it]
9517it [3:35:16,  1.35s/it]
9518it [3:35:18,  1.52s/it]
9519it [3:35:19,  1.64s/it]
9520it [3:35:21,  1.52s/it]
9521it [3:35:22,  1.38s/it]
9522it [3:35:24,  1.49s/it]
9523it [3:35:25,  1.43s/it]
9524it [3:35:26,  1.31s/it]
9525it [3:35:27,  1.28s/it]
9526it [3:35:28,  1.22s/it]
9527it [3:35:30,  1.37s/it]
9528it [3:35:31,  1.43s/it]
9529it [3:35:32,  1.26s/it]
9530it [3:35:34,  1.31s/it]
9531it [3:35:36,  1.47s/it]
9532it [3:35:37,  1.45s/it]
9533it [3:35:38,  1.35s/it]
9534it [3:35:40,  1.41s/it]
9535it [3:35:41,  1.33s/it]
9536it [3:35:42,  1.35s/it]
9537it [3:35:44,  1.59s/it]
9538it [3:35:46,  1.71s/it]
9539it [3:35:47,  1.53s/it]
9540it [3:35:49,  1.41s/it]
9541it [3:35:50,  1.53s/it]
9542it [3:35:52,  1.47s/it]
9543it [3:35:53,  1.32s/it]
9544it [3:35:54,  1.32s/it]
9545it [3:35:55,  1.36s/it]
9546it [3:35:57,  1.44s/it]
9547it [3:35:59,  1.55s/it]
9548it [3:36:00,  1.49s/it]
9549it [3:36:01,  1.34s/it]
9550it [3:36:03,  1.35s/it]
9551it [3:36:04,  1.50s/it]
9552it [3:36:06,  1.61s/it]
9553it [3:36:07,  1.46s/it]
9554it [3:36:08,  1.29s/it]
9555it [3:36:10,  1.39s/it]
9556it [3:36:12,  1.52s/it]
9557it [3:36:13,  1.48s/it]
9558it [3:36:14,  1.36s/it]
9559it [3:36:15,  1.25s/it]
9560it [3:36:17,  1.37s/it]
9561it [3:36:19,  1.46s/it]
9562it [3:36:19,  1.29s/it]
9563it [3:36:21,  1.30s/it]
9564it [3:36:22,  1.43s/it]
9565it [3:36:24,  1.57s/it]
9566it [3:36:26,  1.50s/it]
9567it [3:36:27,  1.31s/it]
9568it [3:36:28,  1.36s/it]
9569it [3:36:30,  1.45s/it]
9570it [3:36:31,  1.45s/it]
9571it [3:36:32,  1.31s/it]
9572it [3:36:33,  1.33s/it]
9573it [3:36:35,  1.51s/it]
9574it [3:36:37,  1.65s/it]
9575it [3:36:39,  1.63s/it]
9576it [3:36:40,  1.40s/it]
9577it [3:36:41,  1.44s/it]
9578it [3:36:43,  1.60s/it]
9579it [3:36:45,  1.64s/it]
9580it [3:36:47,  1.68s/it]
9581it [3:36:48,  1.56s/it]
9582it [3:36:49,  1.45s/it]
9583it [3:36:51,  1.60s/it]
9584it [3:36:53,  1.60s/it]
9585it [3:36:54,  1.54s/it]
9586it [3:36:55,  1.36s/it]
9587it [3:36:57,  1.34s/it]
9588it [3:36:58,  1.40s/it]
9589it [3:36:59,  1.28s/it]
9590it [3:37:00,  1.23s/it]
9591it [3:37:02,  1.33s/it]
9592it [3:37:03,  1.40s/it]
9593it [3:37:04,  1.31s/it]
9594it [3:37:05,  1.24s/it]
9595it [3:37:07,  1.36s/it]
9596it [3:37:09,  1.50s/it]
9597it [3:37:10,  1.51s/it]
9598it [3:37:11,  1.36s/it]
9599it [3:37:13,  1.40s/it]
9600it [3:37:15,  1.52s/it]
9601it [3:37:16,  1.47s/it]
9602it [3:37:17,  1.28s/it]
9603it [3:37:18,  1.31s/it]
9604it [3:37:20,  1.41s/it]
9605it [3:37:21,  1.30s/it]
9606it [3:37:22,  1.27s/it]
9607it [3:37:24,  1.38s/it]
9608it [3:37:26,  1.51s/it]
9609it [3:37:27,  1.47s/it]
9610it [3:37:28,  1.34s/it]
9611it [3:37:29,  1.27s/it]
9612it [3:37:31,  1.36s/it]
9613it [3:37:32,  1.42s/it]
9614it [3:37:33,  1.27s/it]
9615it [3:37:35,  1.36s/it]
9616it [3:37:36,  1.44s/it]
9617it [3:37:37,  1.32s/it]
9618it [3:37:39,  1.36s/it]
9619it [3:37:40,  1.39s/it]
9620it [3:37:42,  1.49s/it]
9621it [3:37:44,  1.57s/it]
9622it [3:37:45,  1.49s/it]
9623it [3:37:46,  1.31s/it]
9624it [3:37:48,  1.48s/it]
9625it [3:37:50,  1.54s/it]
9626it [3:37:51,  1.38s/it]
9627it [3:37:52,  1.38s/it]
9628it [3:37:54,  1.50s/it]
9629it [3:37:56,  1.59s/it]
9630it [3:37:57,  1.52s/it]
9631it [3:37:58,  1.35s/it]
9632it [3:37:59,  1.32s/it]
9633it [3:38:01,  1.42s/it]
9634it [3:38:02,  1.50s/it]
9635it [3:38:03,  1.35s/it]
9636it [3:38:05,  1.32s/it]
9637it [3:38:06,  1.46s/it]
9638it [3:38:08,  1.43s/it]
9639it [3:38:09,  1.30s/it]
9640it [3:38:10,  1.29s/it]
9641it [3:38:12,  1.41s/it]
9642it [3:38:13,  1.46s/it]
9643it [3:38:15,  1.36s/it]
9644it [3:38:15,  1.23s/it]
9645it [3:38:17,  1.35s/it]
9646it [3:38:19,  1.48s/it]
9647it [3:38:20,  1.42s/it]
9648it [3:38:21,  1.30s/it]
9649it [3:38:23,  1.41s/it]
9650it [3:38:25,  1.56s/it]
9651it [3:38:26,  1.38s/it]
